================================================================================
AN├üLISIS DE PAYLOAD: android\app\src\main\assets\payload-v2.tar.xz
Tama├▒o del tar.xz en disco: 97.57 MB (102,308,060 bytes)
================================================================================

RUTA                                                                       TAMA├æO
./lib/node_modules/openclaw/node_modules/@aws-sdk/client-bedrock/dist-es/schemas/schemas_0.js     0.16MB
./lib/node_modules/openclaw/docs/assets/macos-onboarding/02-local-networks.jpeg     0.16MB
./lib/node_modules/openclaw/node_modules/web-tree-sitter/web-tree-sitter.cjs     0.16MB
./lib/node_modules/openclaw/dist/get-reply-L5cLyFd9.js                     0.16MB
./lib/node_modules/openclaw/dist/monitor-Bs_j5nOs.js                       0.16MB
./lib/node_modules/openclaw/node_modules/markdown-it/dist/index.cjs.js     0.16MB
./lib/node_modules/openclaw/dist/tui-L4ke40-x.js                           0.16MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/standard_fonts/LiberationSans-Italic.ttf     0.15MB
./lib/node_modules/openclaw/node_modules/@mariozechner/jiti/dist/jiti.cjs     0.15MB
./lib/node_modules/openclaw/node_modules/zod/src/v3/types.ts               0.15MB
./lib/node_modules/openclaw/dist/pi-embedded-CM_pfO4f.js                   0.15MB
./lib/node_modules/openclaw/docs/assets/macos-onboarding/01-macos-warning.jpeg     0.15MB
./lib/node_modules/openclaw/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.d.ts     0.15MB
./lib/node_modules/openclaw/node_modules/sqlite-vec-linux-arm64/vec0.so     0.15MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-tui/dist/components/editor.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-coding-agent/dist/core/package-manager.js.map     0.15MB
./lib/node_modules/openclaw/dist/plugin-sdk/src/gateway/protocol/schema/protocol-schemas.d.ts     0.15MB
./lib/node_modules/openclaw/node_modules/web-tree-sitter/web-tree-sitter.js     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/browser/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/node/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/browser/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/node/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/index.js.map     0.15MB
./lib/node_modules/openclaw/node_modules/grammy/out/core/api.d.ts          0.15MB
./lib/node_modules/openclaw/node_modules/grammy/out/context.js             0.15MB
./lib/node_modules/openclaw/dist/plugin-sdk/src/config/zod-schema.agent-runtime.d.ts     0.14MB
./lib/node_modules/openclaw/node_modules/openai/resources/realtime/realtime.d.mts     0.14MB
./lib/node_modules/openclaw/node_modules/openai/resources/realtime/realtime.d.ts     0.14MB
./lib/node_modules/openclaw/dist/crypto-runtime-CSIpb1mE.js                0.14MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/openai/resources/realtime/realtime.d.mts     0.14MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/openai/resources/realtime/realtime.d.ts     0.14MB
./lib/node_modules/openclaw/docs/assets/showcase/bambu-cli.png             0.14MB
./lib/node_modules/openclaw/node_modules/zod/src/v4/core/schemas.ts        0.14MB
./lib/node_modules/openclaw/dist/mdx-DDOdS0R_.js                           0.14MB
./lib/node_modules/openclaw/dist/asciidoc-BsT5LNaK.js                      0.14MB
./lib/node_modules/openclaw/node_modules/grammy/out/core/api.js            0.14MB
./lib/node_modules/openclaw/node_modules/marked/lib/marked.cjs.map         0.14MB
./lib/node_modules/openclaw/node_modules/marked/lib/marked.umd.js.map      0.14MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/wasm/jbig2_nowasm_fallback.js     0.14MB
./lib/node_modules/openclaw/node_modules/marked/lib/marked.esm.js.map      0.14MB
./lib/node_modules/openclaw/node_modules/@aws-sdk/client-bedrock/dist-types/models/models_1.d.ts     0.14MB
./lib/node_modules/openclaw/node_modules/@clack/prompts/dist/index.mjs.map     0.14MB
./lib/node_modules/openclaw/node_modules/openai/src/resources/realtime/realtime.ts     0.14MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/openai/src/resources/realtime/realtime.ts     0.14MB
./glibc/lib/libz.so.1                                                      0.14MB
./lib/node_modules/openclaw/node_modules/zod/v3/types.cjs                  0.13MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/standard_fonts/LiberationSans-Regular.ttf     0.13MB
./lib/node_modules/openclaw/docs/assets/showcase/codexmonitor.png          0.13MB
./lib/node_modules/openclaw/node_modules/@silvia-odwyer/photon-node/photon_rs.js     0.13MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/standard_fonts/LiberationSans-Bold.ttf     0.13MB
./lib/node_modules/openclaw/docs/assets/showcase/wienerlinien.png          0.13MB
./lib/node_modules/openclaw/node_modules/highlight.js/lib/languages/mathematica.js     0.13MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/standard_fonts/LiberationSans-BoldItalic.ttf     0.13MB
./lib/node_modules/openclaw/dist/plugin-sdk/src/config/zod-schema.core.d.ts     0.13MB
./lib/node_modules/openclaw/docs/assets/showcase/agents-ui.jpg             0.13MB
./lib/node_modules/openclaw/docs/assets/openclaw-logo-text-dark.png        0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/grammy/out/context.d.ts           0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/node/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/browser/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/commonjs/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/node/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/lru-cache/dist/esm/browser/index.min.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/path-scurry/dist/esm/index.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/path-scurry/dist/commonjs/index.js.map     0.13MB
./lib/node_modules/openclaw/node_modules/zod/v3/types.js                   0.13MB
./lib/node_modules/openclaw/node_modules/argparse/argparse.js              0.12MB
./lib/node_modules/openclaw/node_modules/openai/resources/admin/organization/usage.d.mts     0.12MB
./lib/node_modules/openclaw/node_modules/openai/resources/admin/organization/usage.d.ts     0.12MB
./lib/node_modules/openclaw/node_modules/pako/dist/pako_deflate.js         0.12MB
./lib/node_modules/openclaw/node_modules/axios/dist/esm/axios.js           0.12MB
./lib/node_modules/openclaw/node_modules/axios/dist/browser/axios.cjs      0.12MB
./lib/node_modules/openclaw/docs/assets/showcase/roof-camera-sky.jpg       0.12MB
./lib/node_modules/openclaw/node_modules/@telegraf/types/methods.d.ts      0.12MB
./lib/node_modules/openclaw/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts     0.12MB
./lib/node_modules/openclaw/dist/routes-HP0GaWco.js                        0.12MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts     0.12MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-coding-agent/dist/core/agent-session.d.ts.map     0.12MB
./lib/node_modules/openclaw/node_modules/@google/genai/dist/vertex_internal/index.cjs     0.12MB
./lib/node_modules/openclaw/node_modules/bowser/bundled.js                 0.12MB
./lib/node_modules/openclaw/node_modules/@silvia-odwyer/photon-node/photon_rs_bg.js     0.12MB
./lib/node_modules/openclaw/node_modules/@google/genai/dist/vertex_internal/index.js     0.12MB
./lib/node_modules/openclaw/node_modules/markdown-it/dist/markdown-it.min.js     0.12MB
./lib/node_modules/openclaw/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts     0.12MB
./lib/node_modules/openclaw/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts     0.12MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts     0.12MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts     0.12MB
./lib/node_modules/openclaw/dist/discovery-CVL9-KJt.js                     0.12MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-coding-agent/dist/core/export-html/vendor/highlight.min.js     0.12MB
./lib/node_modules/openclaw/node_modules/node-addon-api/napi.h             0.12MB
./lib/node_modules/openclaw/dist/export-html/vendor/highlight.min.js       0.12MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.sandbox.mjs     0.11MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.sandbox.min.mjs     0.11MB
./lib/node_modules/openclaw/node_modules/axios/CHANGELOG.md                0.11MB
./lib/node_modules/openclaw/dist/manager-UTNjRDLW.js                       0.11MB
./lib/node_modules/openclaw/node_modules/koffi/vendor/node-addon-api/napi.h     0.11MB
./lib/node_modules/openclaw/dist/protocol-ByTcB0og.js                      0.11MB
./lib/node_modules/openclaw/node_modules/protobufjs/dist/minimal/protobuf.min.js.map     0.11MB
./lib/node_modules/openclaw/dist/php-D5LCvO02.js                           0.11MB
./lib/node_modules/openclaw/node_modules/@types/node/http2.d.ts            0.11MB
./lib/node_modules/clawdhub/node_modules/@types/node/http2.d.ts            0.11MB
./lib/node_modules/openclaw/dist/provider-DJccn-0Y.js                      0.11MB
./lib/node_modules/openclaw/node_modules/@slack/web-api/dist/methods.d.ts     0.11MB
./lib/node_modules/openclaw/dist/bash-tools-PSziRXvy.js                    0.11MB
./lib/node_modules/openclaw/node_modules/openai/src/resources/admin/organization/usage.ts     0.11MB
./lib/node_modules/openclaw/dist/blade-DjoqGas9.js                         0.11MB
./lib/node_modules/openclaw/dist/objective-c-B5J06wWn.js                   0.11MB
./lib/node_modules/openclaw/node_modules/playwright-core/lib/vite/traceViewer/defaultSettingsView.B4dS75f0.css     0.11MB
./lib/node_modules/openclaw/node_modules/@types/node/process.d.ts          0.10MB
./lib/node_modules/clawdhub/node_modules/@types/node/process.d.ts          0.10MB
./lib/node_modules/openclaw/node_modules/ast-types/gen/builders.d.ts       0.10MB
./lib/node_modules/openclaw/node_modules/@mariozechner/pi-coding-agent/dist/core/agent-session.js     0.10MB
./lib/node_modules/openclaw/node_modules/pako/dist/pako_inflate.js         0.10MB
./lib/node_modules/openclaw/node_modules/highlight.js/lib/languages/isbl.js     0.10MB
./lib/node_modules/openclaw/node_modules/playwright-core/lib/vite/htmlReport/report.css     0.10MB
./lib/node_modules/openclaw/node_modules/yargs/build/index.cjs             0.10MB
./lib/node_modules/openclaw/docs/images/mobile-ui-screenshot.png           0.10MB
./lib/node_modules/openclaw/dist/less-CUtkVnmM.js                          0.10MB
./lib/node_modules/openclaw/node_modules/source-map/dist/source-map.js     0.10MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/image_decoders/pdf.image_decoders.min.mjs     0.10MB
./lib/node_modules/openclaw/dist/update-cli-BShrQHDz.js                    0.10MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/wasm/jbig2.wasm        0.10MB
./lib/node_modules/openclaw/node_modules/@silvia-odwyer/photon-node/photon_rs.d.ts     0.10MB
----------------------------------------------------------------------------------
TOTAL                                                                    535.28MB

Archivos: 43850 | Directorios: 3790 | Symlinks: 0

================================================================================
FASE 1B ÔÇö DUPLICADOS CON jniLibs
================================================================================

Ratio de compresi├│n del tar: 0.1823 (97.6MB / 535.3MB)

Archivo en tar                                jniLib equiv          En tar?       Tama├▒o  Comprim.est
----------------------------------------------------------------------------------------------------
bin/node.real                                 libnode.so                 S├ì     115.01MB      20.96MB
bin/node                                      libnode.so (wrapper?)       NO            ÔÇö            ÔÇö
glibc/lib/ld-linux-aarch64.so.1               libldlinux.so              S├ì       0.23MB       0.04MB
bin/busybox                                   libbusybox.so              NO            ÔÇö            ÔÇö
bin/busybox.real                              libbusybox.so              NO            ÔÇö            ÔÇö

================================================================================
FASE 1C ÔÇö AHORRO POTENCIAL
================================================================================

Archivos eliminables encontrados: 2
  ÔÇó bin/node.real: 115.01MB raw ÔåÆ ~20.96MB en tar
  ÔÇó glibc/lib/ld-linux-aarch64.so.1: 0.23MB raw ÔåÆ ~0.04MB en tar

Ahorro total sin comprimir:  115.24MB
Ahorro estimado en tar.xz:  21.00MB
Tama├▒o actual del tar:      97.57MB
Tama├▒o estimado nuevo tar:  76.56MB
Reducci├│n estimada:         21.5%

Ô£ô AHORRO SIGNIFICATIVO (21.0MB) ÔÇö Vale la pena regenerar.

================================================================================
TOP 20 ARCHIVOS M├üS GRANDES
================================================================================
      115.01MB  ./bin/node.real
       26.43MB  ./lib/node_modules/openclaw/node_modules/@napi-rs/canvas-linux-arm64-gnu/skia.linux-arm64-gnu.node
       21.45MB  ./glibc/lib/libstdc++.so.6
        9.45MB  ./lib/node_modules/openclaw/node_modules/tree-sitter-bash/src/parser.c
        8.69MB  ./lib/node_modules/clawdhub/node_modules/typescript/lib/typescript.js
        6.17MB  ./glibc/lib/libcrypto.so.3
        5.93MB  ./lib/node_modules/clawdhub/node_modules/typescript/lib/_tsc.js
        5.47MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.worker.mjs.map
        5.26MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.worker.mjs.map
        3.91MB  ./lib/node_modules/openclaw/dist/opus-ml-Bd6FvtO-.js
        2.33MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.mjs.map
        2.23MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.worker.mjs
        2.20MB  ./lib/node_modules/openclaw/node_modules/@mariozechner/clipboard-linux-arm64-gnu/clipboard.linux-arm64-gnu.node
        2.19MB  ./glibc/lib/libc.so.6
        2.10MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.mjs.map
        2.06MB  ./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.worker.mjs
        1.84MB  ./lib/node_modules/openclaw/node_modules/@google/genai/dist/node/index.mjs.map
        1.82MB  ./lib/node_modules/openclaw/CHANGELOG.md
        1.80MB  ./lib/node_modules/openclaw/node_modules/@google/genai/dist/web/index.mjs.map
        1.80MB  ./lib/node_modules/openclaw/node_modules/@google/genai/dist/index.mjs.map
